
Fatbin elf code:
        /*2410*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*2418*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
                                                                                         /* 0x001fc000ffa00ffd */
        /*2428*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*2430*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
        /*2438*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*2448*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*2450*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
        /*2458*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
                                                                                         /* 0x001ff401ffa007f6 */
        /*2468*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*2470*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
        /*2478*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*2488*/                   MOV R4, R28 ;                                         /* 0x5c98078001c70004 */
        /*2490*/                   STL.64 [R1], R16 ;                                    /* 0xef55000000070110 */
        /*2498*/                   MOV R5, R29 ;                                         /* 0x5c98078001d70005 */
                                                                                         /* 0x003ff400fec007f1 */
        /*24a8*/                   MOV R6, R2 ;                                          /* 0x5c98078000270006 */
        /*24b0*/                   MOV R7, RZ ;                                          /* 0x5c9807800ff70007 */
        /*24b8*/                   JCAL 0x0 ;                                            /* 0xe220000000000040 */
                                                                                         /* 0x0003c400fe0007fd */
        /*24c8*/                   BPT.TRAP 0x1 ;                                        /* 0xe3a00000001000c0 */
